transaction,address,bedroom,living_room,bathroom,sales_price,rent_perMonth,rent_perWeek,description,propertyType,location,agent,listing_source,listing_url,listed_date,id
rent,"Deals Gateway, Lewisham, SE13",1.0,,1.0,,,,"A modern fifth floor apartment situated within the ever popular and convenient 'OneSE8' development, popular for it's close proximity to Deptford Bridge DLR station and local supermarkets within a few minutes walk away.",,SE13,"Conran Estates, Greenwich",rightmove,https://www.rightmove.co.uk/properties/134014769#/?channel=RES_LET,2023-05-19 00:00:00,"rent1.01.0nan1500.0Deals Gateway, Lewisham, SE13"
rent,"Goodluck Hope Walk, London E14",1.0,,1.0,,,,1 bedroom apartment to rent,,E14,NaN,omt,https://www.onthemarket.com/details/13231696/,2023-05-19,"rent1.01.0nan1842.0Goodluck Hope Walk, London E14"
rent,"Marloes Road, Kensington, London, W8",,,1.0,,,,"Situated in the heart of Kensington, this delightful studio apartment is situated on the second floor of this imposing stucco fronted period building.",,W8,"Druce, Kensington",rightmove,https://www.rightmove.co.uk/properties/135043538#/?channel=RES_LET,2023-05-19 00:00:00,"rentnan1.0nan1733.0Marloes Road, Kensington, London, W8"
sales,"Brick Street, Mayfair, London, W1J",7.0,,7.0,35000000.0,,,"Luxurious Grade II listed house with private gated drive-in courtyard, underground parking, swimming pool and separate staff accommodation, for sale in the heart of Mayfair, W1J In the heart of exclusive Mayfair, this majestic and luxurious Grade II listed property provides unique lateral living...",,W1J,"Knight Frank, Mayfair",rightmove,https://www.rightmove.co.uk/properties/127390289#/?channel=RES_BUY,2022-09-24 00:00:00,"sales7.07.035000000.0nanBrick Street, Mayfair, London, W1J"
rent,"Kingston Road, London, SW20",1.0,,1.0,,,,"Modern 1 bed, 1 bath flat located within walking distance to Wimbledon chase and Raynes park station.",,SW20,"Criterion Hospitality Limited, Criterion Hospitality Limited",rightmove,https://www.rightmove.co.uk/properties/135005855#/?channel=RES_LET,2023-05-19 00:00:00,"rent1.01.0nan1600.0Kingston Road, London, SW20"
sales,"Broomfield Lane, London N13",5.0,3.0,1.0,900000.0,,,"A substantial five bedroom Edwardian house requiring modernisation and boasting just over 2,500 Sq.ft of floor area, enviably located opposite ...",,N13,Winkworth - Palmers Green,zoopla,https://www.zoopla.co.uk/for-sale/details/64672609/?search_identifier=e2f52ecac4296f7263ce1d9f3bd364400246cf2a24ee664b466896f27c160137,2023-05-19 00:00:00,"sales5.01.0900000.0nanBroomfield Lane, London N13"
rent,"Euston Road, London NW1",2.0,,1.0,,,,2 bedroom flat to rent,,NW1,NaN,omt,https://www.onthemarket.com/details/13231683/,2023-05-19,"rent2.01.0nan1500.0Euston Road, London NW1"
rent,"Ewald Road, Fulham SW6",4.0,1.0,3.0,,,,"A superb recently renovated four bedroom terraced house. Located a short distance from the shops, bars and restaurants of New Kings Road and ...",,SW6,John D Wood & Co. - Parsons Green Lettings,zoopla,https://www.zoopla.co.uk/to-rent/details/64672814/?search_identifier=e29133bd9e33b6e9fd2e1ebde51741c0b3e350a8f4b13ddf07b33e77b503a8b7,2023-05-19 00:00:00,"rent4.03.0nan5500.0Ewald Road, Fulham SW6"
rent,"Augustus Road, London SW19",,,,,,,Luxurious and stylishly studio apartments within a private gated delopment teaming with resident amenity spaces: Â€¢ A spectacular residents' ...,,SW19,John D Wood & Co. - Southfields Lettings,zoopla,https://www.zoopla.co.uk/to-rent/details/64672829/?search_identifier=e29133bd9e33b6e9fd2e1ebde51741c0b3e350a8f4b13ddf07b33e77b503a8b7,2023-05-19 00:00:00,"rentnannannan1457.0Augustus Road, London SW19"
rent,"Belvedere Heights, Lisson Grove, London NW8",2.0,1.0,2.0,,,,"This is a beautifully decorated modern two double bedroom, two bathroom apartment on the higher floor of this popular portered block within ...",,NW8,Redac Strattons - Central London Hub,zoopla,https://www.zoopla.co.uk/to-rent/details/64672934/?search_identifier=e29133bd9e33b6e9fd2e1ebde51741c0b3e350a8f4b13ddf07b33e77b503a8b7,2023-05-19 00:00:00,"rent2.02.0nan2300.0Belvedere Heights, Lisson Grove, London NW8"
rent,"Eckstein Road, London, SW11",3.0,,1.0,,,,"*** REFURBISHED PERIOD GARDEN FLAT WITH THREE DOUBLE BEDROOMS, A SOUTH FACING PRIVATE GARDEN AND LARGE CELLAR *** This lovely period garden flat with three double-bedrooms is in an enviable loc... ** Property Reference: 1711094 **",,SW11,"OpenRent, London",rightmove,https://www.rightmove.co.uk/properties/135043940#/?channel=RES_LET,2023-05-19 00:00:00,"rent3.01.0nan1100.0Eckstein Road, London, SW11"
sales,"Lancaster Avenue, West Dulwich",4.0,,2.0,1050000.0,,,4 bedroom end of terrace house for sale,,Dulwich,NaN,omt,https://www.onthemarket.com/details/13229230/,2023-05-19,"sales4.02.01050000.0nanLancaster Avenue, West Dulwich"
sales,"Oglander Road, London SE15",3.0,1.0,3.0,1000000.0,,,"Introducing a unique and spacious double-fronted Victorian house, this recently refurbished property offers an impressive living space of 156 ...",,SE15,Strike,zoopla,https://www.zoopla.co.uk/for-sale/details/64672865/?search_identifier=e2f52ecac4296f7263ce1d9f3bd364400246cf2a24ee664b466896f27c160137,2023-05-19 00:00:00,"sales3.03.01000000.0nanOglander Road, London SE15"
rent,"Carvell House, 22 Aerodrome Road, London, NW9",2.0,,2.0,,,,Life Residential are pleased to offer this luxurious two bedroom apartment in Carvell House,,NW9,"Life Residential, West London- Lettings",rightmove,https://www.rightmove.co.uk/properties/133361897#/?channel=RES_LET,2023-05-19 00:00:00,"rent2.02.0nan1950.0Carvell House, 22 Aerodrome Road, London, NW9"
rent,"Adelaide Road, Chalk Farm, NW3",1.0,,1.0,,,,"This charming one bedroom apartment is on the second floor of a converted, attractive period property and is superbly located - just moments from Chalk Farm station and Primose Hill. This light and airy apartment has an open plan reception, modern fitted kitchen, bedroom and fully tiled bathroom....",,NW3,"Charles Henry Peppiatt Ltd, Southgate",rightmove,https://www.rightmove.co.uk/properties/133526060#/?channel=RES_LET,2023-05-19 00:00:00,"rent1.01.0nan750.0Adelaide Road, Chalk Farm, NW3"
rent,"Narcissus Road, West Hampstead, London NW6",1.0,,1.0,,,,"All bills included! Introducing a stunning newly refurbished studio flat in the heart of West Hampstead, situated on the desirable Narcissus Road. ...",,NW6,Belgrave Estates,zoopla,https://www.zoopla.co.uk/to-rent/details/64672917/?search_identifier=e29133bd9e33b6e9fd2e1ebde51741c0b3e350a8f4b13ddf07b33e77b503a8b7,2023-05-19 00:00:00,"rent1.01.0nan1500.0Narcissus Road, West Hampstead, London NW6"
sales,"Manbey Grove, Stratford, London E15",3.0,2.0,1.0,650000.0,,,Positioned in one of Stratford's premier roads is this charming Victorian terraced house offering an abundance of potential and fabulous ...,,E15,Keatons - Stratford,zoopla,https://www.zoopla.co.uk/for-sale/details/64672852/?search_identifier=e2f52ecac4296f7263ce1d9f3bd364400246cf2a24ee664b466896f27c160137,2023-05-19 00:00:00,"sales3.01.0650000.0nanManbey Grove, Stratford, London E15"
rent,"Ifield Road, London SW10",4.0,1.0,2.0,,,,A unique opportunity to rent this incredibly bright and spacious four bedroom maisonette set on this lovely residential street in this ...,,SW10,Farrar & Co,zoopla,https://www.zoopla.co.uk/to-rent/details/62760983/?search_identifier=e29133bd9e33b6e9fd2e1ebde51741c0b3e350a8f4b13ddf07b33e77b503a8b7,2023-05-19 00:00:00,"rent4.02.0nan5417.0Ifield Road, London SW10"
rent,"Cranmer Road, London E7",2.0,,1.0,,,,2 bedroom flat to rent,,E7,NaN,omt,https://www.onthemarket.com/details/13231758/,2023-05-19,"rent2.01.0nan2000.0Cranmer Road, London E7"
sales,"Highland Avenue, Hanwell, London W7",3.0,,1.0,725000.0,,,"Situated on this popular residential road, atop Elthorne Heights and close to the picturesque green spaces of Brent Valley Park, Tuffin & Wren are ...",,W7,Tuffin & Wren,zoopla,https://www.zoopla.co.uk/for-sale/details/64672866/?search_identifier=e2f52ecac4296f7263ce1d9f3bd364400246cf2a24ee664b466896f27c160137,2023-05-19 00:00:00,"sales3.01.0725000.0nanHighland Avenue, Hanwell, London W7"
rent,Narcissus Road London NW6,1.0,,1.0,,,,A large and modern one bedroom apartment boasting wooden floors throughout and located in the heart of West Hampstead.,,NW6,"Kinleigh Folkard & Hayward - Lettings, West Hampstead",rightmove,https://www.rightmove.co.uk/properties/134808584#/?channel=RES_LET,2023-05-15 00:00:00,rent1.01.0nan2300.0Narcissus Road London NW6
sales,"South Street, Mayfair W1K",6.0,,6.0,35000000.0,,,"Considered to be the archetypical London mansion, this exceptional Mayfair mansion sits in the heart of central London. In excess of 8,300 sq ft, the sensitive modernisation of the six-bedroom townhouse included the creation of a wellness suite on the lower ground floor, complete with swimming pool.",,W1K,"Rokstone, London",rightmove,https://www.rightmove.co.uk/properties/132423944#/?channel=RES_BUY,2023-09-03 00:00:00,"sales6.06.035000000.0nanSouth Street, Mayfair W1K"
rent,"Weymouth Mews, London W1G",1.0,,1.0,,,,1 bedroom flat to rent,,W1G,NaN,omt,https://www.onthemarket.com/details/13231682/,2023-05-19,"rent1.01.0nan1457.0Weymouth Mews, London W1G"
rent,"Avignon Road, Brockley, SE4",2.0,,1.0,,,,Period Conversion garden flat suitated on the ground floor. Two double bedrooms and a large open-plan kitchen and living space with direct access to a large garden. The property benefits from original features such as high ceilings and a fireplace.,,SE4,"Conran Estates, Brockley",rightmove,https://www.rightmove.co.uk/properties/134587043#/?channel=RES_LET,2023-05-19 00:00:00,"rent2.01.0nan1457.0Avignon Road, Brockley, SE4"
rent,"Hallam Street, London, W1W",1.0,,1.0,,,,"Bright and airy, 2nd floor (with lift), furnished apartment, situated in a beautiful portered period building between Fitzrovia and Marylebone, benefitting from wood floors and ample storage space. Comprises of one double bedroom, modern bathroom, well presented contemporary kitchen, a...",,W1W,"The London Broker, Mayfair",rightmove,https://www.rightmove.co.uk/properties/135044021#/?channel=RES_LET,2023-05-19 00:00:00,"rent1.01.0nan2100.0Hallam Street, London, W1W"
rent,"Mount View Road, London N4",,,1.0,,,,Studio to rent,,N4,NaN,omt,https://www.onthemarket.com/details/13231684/,2023-05-19,"rentnan1.0nan1466.0Mount View Road, London N4"
rent,"Aquarius House, St George Wharf, Vauxhall, London, SW8",3.0,,3.0,,,,3 bedroom apartment to rent,,SW8,NaN,omt,https://www.onthemarket.com/details/5932286/,2023-05-19,"rent3.03.0nan1911.0Aquarius House, St George Wharf, Vauxhall, London, SW8"
rent,"High Road, Wood Green, N22",1.0,,1.0,,,,"Overlooking the greenery of Woodside Park and superbly located for Wood Green underground (Piccadilly Line), Bowes Park and Alexandra Park (National Rail) stations, is this delightful one bedroom apartment. Set on the second floor of a well maintained converted period building, the apart...",,N22,"Charles Henry Peppiatt Ltd, Southgate",rightmove,https://www.rightmove.co.uk/properties/135044270#/?channel=RES_LET,2023-05-19 00:00:00,"rent1.01.0nan2500.0High Road, Wood Green, N22"
rent,"Augustus Road, London SW19",,,,,,,Luxurious and stylishly studio apartments within a private gated delopment teaming with resident amenity spaces: Â€¢ A spectacular residents' ...,,SW19,John D Wood & Co. - Southfields Lettings,zoopla,https://www.zoopla.co.uk/to-rent/details/64672833/?search_identifier=e29133bd9e33b6e9fd2e1ebde51741c0b3e350a8f4b13ddf07b33e77b503a8b7,2023-05-19 00:00:00,"rentnannannan1437.0Augustus Road, London SW19"
sales,"Pitt Street, Kensington, W8",6.0,,5.0,44000000.0,,,Ref. LOB0625 - This striking and unique house was designed and constructed by Spink Partners as a private commission for the current owner and is contemporary in style and over 60ft wide. This was one of Spink's flagship schemes within Central London and the resulting family home is flo...,,W8,"Beauchamp Estates Ltd, Mayfair - Resale",rightmove,https://www.rightmove.co.uk/properties/131856722#/?channel=RES_BUY,2023-02-21 00:00:00,"sales6.05.044000000.0nanPitt Street, Kensington, W8"
sales,"118 Southwark Bridge Road, Southwark, London SE1",1.0,1.0,1.0,465000.0,,,"Positioned on the 3rd floor of this modern block, this very spacious apartment comprises of approximately 640 sq/ft. Of internal living space. ...",,SE1,LiFE Residential - South Bank,zoopla,https://www.zoopla.co.uk/for-sale/details/64672846/?search_identifier=e2f52ecac4296f7263ce1d9f3bd364400246cf2a24ee664b466896f27c160137,2023-05-19 00:00:00,"sales1.01.0465000.0nan118 Southwark Bridge Road, Southwark, London SE1"
rent,"Lorrimore Road, Kennington, Southwark, London SE17",4.0,1.0,2.0,,,,"Reiss-Samuels are delighted to present this Large 4 bedroom 2 bathroom Maisonette to the market offered furnished ideal for students, located ...",,SE17,Reiss- Samuels,zoopla,https://www.zoopla.co.uk/to-rent/details/64672900/?search_identifier=e29133bd9e33b6e9fd2e1ebde51741c0b3e350a8f4b13ddf07b33e77b503a8b7,2023-05-19 00:00:00,"rent4.02.0nan3987.0Lorrimore Road, Kennington, Southwark, London SE17"
sales,"Mayfair Freehold House, Park Lane Area, W1K",1.0,,1.0,45000000.0,,,"This stunning 12 bedroom (including 3 staff bedrooms), 18 bathrooms Mayfair mansion. The mansion includes 5 large living rooms, 2 kitchens, 2 kitchenettes, library, gym, garden/terrace, 4 dressing rooms and a lovely roof terrace all spread across 6 floors. The approximate size of the property is ...",,W1K,"Luxury Living Homes International, London",rightmove,https://www.rightmove.co.uk/properties/130306529#/?channel=RES_BUY,2022-12-31 00:00:00,"sales1.01.045000000.0nanMayfair Freehold House, Park Lane Area, W1K"
rent,"Kennington, London, SE11",2.0,,1.0,,,,"Delightful 2 bedroom, 1 bathroom flat in a great location next to Park, Tube and great Travel connections. Available to move in from 1st July 2023, this property benefits from available parking.... ** Property Reference: 1709119 **",,SE11,"OpenRent, London",rightmove,https://www.rightmove.co.uk/properties/134912696#/?channel=RES_LET,2023-05-19 00:00:00,"rent2.01.0nan3250.0Kennington, London, SE11"
rent,"Laura Terrace Brownswood Road, Finsbury Park, London N4",2.0,,2.0,,,,"Bryan Estates are pleased to offer a luxury modern two bedroom, two bathroom flat recently refurbished to an exceptional standard with outside ...",,N4,Bryan Estates,zoopla,https://www.zoopla.co.uk/to-rent/details/13650022/?search_identifier=e29133bd9e33b6e9fd2e1ebde51741c0b3e350a8f4b13ddf07b33e77b503a8b7,2023-05-19 00:00:00,"rent2.02.0nan2448.0Laura Terrace Brownswood Road, Finsbury Park, London N4"
rent,"Old Oak Common Lane, East Acton, London W3",1.0,,,,,,"Savoy Property Consultants are delighted to present to the lettings market this spacious double room in a friendly, professional house share ...",,W3,Savoy Property Consultants,zoopla,https://www.zoopla.co.uk/to-rent/details/54451204/?search_identifier=e29133bd9e33b6e9fd2e1ebde51741c0b3e350a8f4b13ddf07b33e77b503a8b7,2023-05-19 00:00:00,"rent1.0nannan750.0Old Oak Common Lane, East Acton, London W3"
rent,"Young Street, London, W8",1.0,,1.0,,,,"The apartment block benefits from two private outside areas. Set on the 4th floor and offering 678 sq ft, the apartment has been individually designed to the highest specification allowing for space, light and style. This prime location is also within easy walking distance ...",,W8,"'s International Realty, London",rightmove,https://www.rightmove.co.uk/properties/135043988#/?channel=RES_LET,2023-05-19 00:00:00,"rent1.01.0nan2000.0Young Street, London, W8"
sales,"Sky View Tower, 12 High Street, London E15",1.0,1.0,1.0,350000.0,,,"Guide Price £350,000-£375,000 Situated on the 8th floor of the popular EWS1 compliant Sky View Tower development is this modern one bedroom one ...",,E15,LiFE Residential - Royal Wharf,zoopla,https://www.zoopla.co.uk/for-sale/details/58812131/?search_identifier=e2f52ecac4296f7263ce1d9f3bd364400246cf2a24ee664b466896f27c160137,2023-05-19 00:00:00,"sales1.01.0350000.0nanSky View Tower, 12 High Street, London E15"
rent,"Young Street, Kensington, London, W8",2.0,,2.0,,,,"The apartment comprises a fully fitted kitchen, large bright reception room, modern fully fitted kitchen, a master bedroom with an en suite bathroom, second bedroom with an en-suite bathroom and guest cloakroom. The building has its own porter and has a lift service available for the upper floors...",,W8,"'s International Realty, London",rightmove,https://www.rightmove.co.uk/properties/135043985#/?channel=RES_LET,2023-05-19 00:00:00,"rent2.02.0nan1300.0Young Street, Kensington, London, W8"
sales,"Burmester Road, Earlsfield",2.0,,2.0,800000.0,,,2 bedroom flat for sale,,Earlsfield,Kinleigh Folkard & Hayward - Earlsfield Sales,omt,https://www.onthemarket.com/details/13229489/,2023-05-19,"sales2.02.0800000.05500.0Burmester Road, Earlsfield"
sales,"Baldry Gardens, Streatham",6.0,,1.0,1250000.0,,,6 bedroom semi-detached house for sale,,Streatham,NaN,omt,https://www.onthemarket.com/details/13228683/,2023-05-19,"sales6.01.01250000.0nanBaldry Gardens, Streatham"
sales,"Primrose Hill Court, Kind Henrys Road, Primrose Hill, London NW3",2.0,1.0,1.0,600000.0,,,A substantial top floor two bedroom flat of almost 700sqft in Primrose Hill Court just off King Henrys Road in central Primrose Village ...,,NW3,John D Wood & Co. - Primrose Hill Sales,zoopla,https://www.zoopla.co.uk/for-sale/details/59925332/?search_identifier=e2f52ecac4296f7263ce1d9f3bd364400246cf2a24ee664b466896f27c160137,2023-05-19 00:00:00,"sales2.01.0600000.0nanPrimrose Hill Court, Kind Henrys Road, Primrose Hill, London NW3"
sales,"Brick Street, Mayfair, London, W1J",7.0,,5.0,35000000.0,,,A majestic and luxurious Grade II listed building in the heart of Mayfair.,,W1J,"Savills, Mayfair",rightmove,https://www.rightmove.co.uk/properties/131927141#/?channel=RES_BUY,2023-02-22 00:00:00,"sales7.05.035000000.0nanBrick Street, Mayfair, London, W1J"
sales,"Culross Street, Mayfair",6.0,,6.0,26950000.0,,,"A newly constructed, wide, low-build freehold house with 6 bedrooms, garden, lift and swimming pool located just off Park lane.",,Mayfair,"Rokstone, London",rightmove,https://www.rightmove.co.uk/properties/131730257#/?channel=RES_BUY,2023-02-15 00:00:00,"sales6.06.026950000.0nanCulross Street, Mayfair"
