transaction,address,bedroom,bathroom,sales_price,rent_perMonth,rent_perWeek,description,propertyType,location,agent,listing_source,listing_url,listed_date
rent,Narcissus Road London NW6,1,1,,1750,404,A large and modern one bedroom apartment boasting wooden floors throughout and located in the heart of West Hampstead.,Flat,NW6,"Kinleigh Folkard & Hayward - Lettings, West Hampstead",rightmove,https://www.rightmove.co.uk/properties/134808584#/?channel=RES_LET,15/05/2023
rent,"Flat 2, Refectory Apartments, 3 Lawrence Yard, London, N15",2,1,,1750,404,"Ellis & Co are delighted to offer on the market this bright & airy first floor, 2 bedroom modern apartment.",Apartment,N15,"Ellis & Co, Tottenham",rightmove,https://www.rightmove.co.uk/properties/135045284#/?channel=RES_LET,2023-05-19
rent,"Essex Road, Islington, N1",3,1,,3250,750,"This superbly located three double bedroom split level apartment is moments from Angel underground station and the fantastic selection of shops, bars and restaurants along Upper Street. It is light and airy and has an open plan reception room, modern kitchen and wood floors. Ideally sui...",Apartment,N1,"Charles Henry Peppiatt Ltd, Southgate",rightmove,https://www.rightmove.co.uk/properties/135045269#/?channel=RES_LET,2023-05-19
rent,"Kingston Road, London, SW20",1,1,,1450,335,"Modern 1 bed, 1 bath flat located within walking distance to Wimbledon chase and Raynes park station.",Flat,SW20,"Criterion Hospitality Limited, Criterion Hospitality Limited",rightmove,https://www.rightmove.co.uk/properties/135005855#/?channel=RES_LET,2023-05-19
rent,"Adelaide Road, Chalk Farm, NW3",1,1,,1650,381,"This charming one bedroom apartment is on the second floor of a converted, attractive period property and is superbly located - just moments from Chalk Farm station and Primose Hill. This light and airy apartment has an open plan reception, modern fitted kitchen, bedroom and fully tiled bathroom....",Apartment,NW3,"Charles Henry Peppiatt Ltd, Southgate",rightmove,https://www.rightmove.co.uk/properties/133526060#/?channel=RES_LET,2023-05-19
rent,"Manor Farm Drive, Chingford, E4",4,3,,2900,669,"This absolutely stunning high spec four bedroom, three bathroom family house is newly refurbished throughout with modern quality fixtures and fittings throughout. This hugely impressive property has a fully open plan and very spacious ground floor which includes a stunning designer fitte...",House,E4,"Charles Henry Peppiatt Ltd, Southgate",rightmove,https://www.rightmove.co.uk/properties/134312843#/?channel=RES_LET,2023-05-19
rent,"Carvell House, 22 Aerodrome Road, London, NW9",2,2,,1650,381,Life Residential are pleased to offer this luxurious two bedroom apartment in Carvell House,Apartment,NW9,"Life Residential, West London- Lettings",rightmove,https://www.rightmove.co.uk/properties/133361897#/?channel=RES_LET,2023-05-19
rent,"Golders Way, London, NW11",1,1,,1500,346,"Simply stunning. A fabulous one bedroom modernised apartment ideally situated in the heart of Golders Green. Close to shops and tube. Benefits include fully furnished, designer interior, study area, convenient location and available immediately. Council Tax Band: B Deposit: £...",Apartment,NW11,"Ellis & Co, Golders Green",rightmove,https://www.rightmove.co.uk/properties/134896484#/?channel=RES_LET,17/05/2023
rent,"High Road, Wood Green, N22",1,1,,1500,346,"Overlooking the greenery of Woodside Park and superbly located for Wood Green underground (Piccadilly Line), Bowes Park and Alexandra Park (National Rail) stations, is this delightful one bedroom apartment. Set on the second floor of a well maintained converted period building, the apart...",Apartment,N22,"Charles Henry Peppiatt Ltd, Southgate",rightmove,https://www.rightmove.co.uk/properties/135044270#/?channel=RES_LET,2023-05-19
rent,"Hallam Street, London, W1W",1,1,,12133,2800,"Bright and airy, 2nd floor (with lift), furnished apartment, situated in a beautiful portered period building between Fitzrovia and Marylebone, benefitting from wood floors and ample storage space. Comprises of one double bedroom, modern bathroom, well presented contemporary kitchen, a...",Apartment,W1W,"The London Broker, Mayfair",rightmove,https://www.rightmove.co.uk/properties/135044021#/?channel=RES_LET,2023-05-19
rent,"Christchurch Avenue, North Finchley, N12",3,1,,2900,669,"This wonderful three double bedroom semi-detached family home is enviably located on a sought-after road, ideally located for highly regarded Ofted standard schools, North Finchley shopping facilities and West Finchley and Woodside Park underground stations. The property has undergone ma...",Semi-Detached,N12,"Charles Henry Peppiatt Ltd, Southgate",rightmove,https://www.rightmove.co.uk/properties/134677262#/?channel=RES_LET,2023-05-19
rent,"Eton College Road, Chalk Farm, NW3",1,1,,2400,554,"This wonderful one bedroom first floor floor apartment is in situated in the iconic period mansion block of Eton Rise and which is superbly located just moments from Chalk Farm underground station. This extremely spacious, newly refurbished apartment has a large, light and airy receptio...",Apartment,NW3,"Charles Henry Peppiatt Ltd, Southgate",rightmove,https://www.rightmove.co.uk/properties/134556986#/?channel=RES_LET,2023-05-19
rent,"Young Street, London, W8",1,1,,3792,875,"The apartment block benefits from two private outside areas. Set on the 4th floor and offering 678 sq ft, the apartment has been individually designed to the highest specification allowing for space, light and style. This prime location is also within easy walking distance ...",Apartment,W8,"'s International Realty, London",rightmove,https://www.rightmove.co.uk/properties/135043988#/?channel=RES_LET,2023-05-19
rent,"Young Street, Kensington, London, W8",2,2,,5633,1300,"The apartment comprises a fully fitted kitchen, large bright reception room, modern fully fitted kitchen, a master bedroom with an en suite bathroom, second bedroom with an en-suite bathroom and guest cloakroom. The building has its own porter and has a lift service available for the upper floors...",Apartment,W8,"'s International Realty, London",rightmove,https://www.rightmove.co.uk/properties/135043985#/?channel=RES_LET,2023-05-19
rent,"Eckstein Road, London, SW11",3,1,,2850,658,"*** REFURBISHED PERIOD GARDEN FLAT WITH THREE DOUBLE BEDROOMS, A SOUTH FACING PRIVATE GARDEN AND LARGE CELLAR *** This lovely period garden flat with three double-bedrooms is in an enviable loc... ** Property Reference: 1711094 **",Flat,SW11,"OpenRent, London",rightmove,https://www.rightmove.co.uk/properties/135043940#/?channel=RES_LET,2023-05-19
rent,"Kennington, London, SE11",2,1,,2200,508,"Delightful 2 bedroom, 1 bathroom flat in a great location next to Park, Tube and great Travel connections. Available to move in from 1st July 2023, this property benefits from available parking.... ** Property Reference: 1709119 **",Flat,SE11,"OpenRent, London",rightmove,https://www.rightmove.co.uk/properties/134912696#/?channel=RES_LET,2023-05-19
rent,"Park Mansions, London, SW8",3,1,,2500,577,"£2850 Per calendar Month, 3 Minute walk to Tube / Rail Station (Zone 1) Beautiful 3 Bedroom Vauxhall Flat with 1 WC. All within 20 metres of lush and spacious Vauxhall Park. Please note: From the... ** Property Reference: 1695487 **",Flat,SW8,"OpenRent, London",rightmove,https://www.rightmove.co.uk/properties/134355104#/?channel=RES_LET,2023-05-19
rent,"Ascham End, London, E17",2,1,,1335,308,"Modernised trendy apartment for 1-2 occupants This trendy apartment is is over 530 ft2 (50 m2) and has access to a garden, private parking and wifi. 1-2 occupants can apply for it, not more and i... ** Property Reference: 1689405 **",Flat,E17,"OpenRent, London",rightmove,https://www.rightmove.co.uk/properties/134098310#/?channel=RES_LET,2023-05-19
rent,"York Road, London, E10",5,2,,4000,923,"We are proud to offer this delightful 5 bedroom, 2 bathroom terraced house in a great location. Available to move in from 19 May 2023. Property is offered furnished. Viewing highly recommended.... ** Property Reference: 1683489 **",Terraced,E10,"OpenRent, London",rightmove,https://www.rightmove.co.uk/properties/133806272#/?channel=RES_LET,2023-05-19
rent,"Camberwell New Road, London, SE5",2,1,,2300,531,"A well presented two double bedroom split level Victorian conversion flat with a private rear garden, stunning kitchen and four piece bathroom suite, close to Camberwell Green.- 13 foot reception... ** Property Reference: 1678722 **",Terraced,SE5,"OpenRent, London",rightmove,https://www.rightmove.co.uk/properties/134771735#/?channel=RES_LET,2023-05-19
rent,"North Gate, Prince Albert Road, St John's Wood, London, NW8",3,2,,8667,2000,"A unique interior designed 3 bedroom (approx. 1,474 sq.ft./136.9 sq.m.) on the 3rd floor of this prestige portered block located directly opposite Regent's Park. The flat is of spacious proportions and enjoys high ceilings and excellent views. North Gate is a highly sought after red brick E...",Flat,NW8,"Behr and Butchoff, St John's Wood",rightmove,https://www.rightmove.co.uk/properties/132301082#/?channel=RES_LET,2023-05-19
rent,"Deals Gateway, Lewisham, SE13",1,1,,1480,342,"A modern fifth floor apartment situated within the ever popular and convenient 'OneSE8' development, popular for it's close proximity to Deptford Bridge DLR station and local supermarkets within a few minutes walk away.",Apartment,SE13,"Conran Estates, Greenwich",rightmove,https://www.rightmove.co.uk/properties/134014769#/?channel=RES_LET,2023-05-19
rent,"Avignon Road, Brockley, SE4",2,1,,2000,462,Period Conversion garden flat suitated on the ground floor. Two double bedrooms and a large open-plan kitchen and living space with direct access to a large garden. The property benefits from original features such as high ceilings and a fireplace.,Apartment,SE4,"Conran Estates, Brockley",rightmove,https://www.rightmove.co.uk/properties/134587043#/?channel=RES_LET,2023-05-19
rent,"Marloes Road, Kensington, London, W8",,1,,1408,325,"Situated in the heart of Kensington, this delightful studio apartment is situated on the second floor of this imposing stucco fronted period building.",Apartment,W8,"Druce, Kensington",rightmove,https://www.rightmove.co.uk/properties/135043538#/?channel=RES_LET,2023-05-19
rent,"Bushey Down, London, SW12",3,2,,3250,750,"Spacious, recently decorated three bedroom house in Balham with a new kitchen and appliances. Perfect for sharers as it has three similar bedrooms, the third of which has its own en suite shower.... ** Property Reference: 1709792 **",Terraced,SW12,"OpenRent, London",rightmove,https://www.rightmove.co.uk/properties/135043361#/?channel=RES_LET,2023-05-19
sales,"Felden Street, London, SW6 5AE",4,3,2499950,,,"A beautiful family home situated on a highly sought after residential street close to Fulham Road. This wonderful property has four double bedrooms, ample entertaining space and a lovely garden to the rear.",Terraced,5AE,"Maison, Covering Kent / Surrey",rightmove,https://www.rightmove.co.uk/properties/132447401#/?channel=RES_BUY,22/03/2023
sales,"One Hyde Park, Knightsbridge",5,5,60000000,,,"An exceptional exclusive five bedroom apartment for sale in this much sought after development in Knightsbridge. The entire floor is approximately 9,000 sq. ft. and designed to the highest specifications with stunning views over Knightsbridge and Hyde park.",Apartment,Knightsbridge,"The Cloister, London",rightmove,https://www.rightmove.co.uk/properties/130177625#/?channel=RES_BUY,22/12/2022
sales,"Mayfair Freehold House, Park Lane Area, W1K",1,1,45000000,,,"This stunning 12 bedroom (including 3 staff bedrooms), 18 bathrooms Mayfair mansion. The mansion includes 5 large living rooms, 2 kitchens, 2 kitchenettes, library, gym, garden/terrace, 4 dressing rooms and a lovely roof terrace all spread across 6 floors. The approximate size of the property is ...",House,W1K,"Luxury Living Homes International, London",rightmove,https://www.rightmove.co.uk/properties/130306529#/?channel=RES_BUY,31/12/2022
sales,"Lygon Place, Belgravia, SW1W",7,9,45000000,,,"Ref. LOB0798 - Set behind a gated Belgravia driveway, Lygon Place is a magnificent Grade II listed 13,935 sq.ft mansion, with connecting mews house, was designed by David Collins Studio. With bespoke interiors, the seven bedroom mansion is the largest house on Lygon Place, and comprises four g...",House,SW1W,"Beauchamp Estates Ltd, Mayfair - Resale",rightmove,https://www.rightmove.co.uk/properties/129302918#/?channel=RES_BUY,21/11/2022
sales,"Pitt Street, Kensington, W8",6,5,44000000,,,Ref. LOB0625 - This striking and unique house was designed and constructed by Spink Partners as a private commission for the current owner and is contemporary in style and over 60ft wide. This was one of Spink's flagship schemes within Central London and the resulting family home is flo...,House,W8,"Beauchamp Estates Ltd, Mayfair - Resale",rightmove,https://www.rightmove.co.uk/properties/131856722#/?channel=RES_BUY,21/02/2023
sales,"Pitt Street, London, W8",7,5,44000000,,,"A rare opportunity to own this unique, contemporary mansion in Kensington.",Detached,W8,"Savills, Kensington",rightmove,https://www.rightmove.co.uk/properties/131846453#/?channel=RES_BUY,20/02/2023
sales,"Belgravia Gate, Grosvenor Crescent, Belgravia, London, SW1X",6,7,43700000,,,"Belgravia Gate benefits from a truly world-class location and is one of the most desirable addresses in Europe. A 2nd-floor lateral apartment providing grand entertaining space and 6-bedrooms. Located on the second floor of Belgravia Gate on Grosvenor Crescent the apartment forms part of five, G...",Not Specified,SW1X,"Knight Frank - New Homes, Prime Central London Developments",rightmove,https://www.rightmove.co.uk/properties/134329280#/?channel=RES_BUY,02/05/2023
sales,"Brick Street, Mayfair, London, W1J",7,5,35000000,,,A majestic and luxurious Grade II listed building in the heart of Mayfair.,Terraced,W1J,"Savills, Mayfair",rightmove,https://www.rightmove.co.uk/properties/131927141#/?channel=RES_BUY,22/02/2023
sales,"Piccadilly, Mayfair, London, W1J",,,35000000,,,"A rare opportunity to regenerate an impressive period building with development potential and residential planning permission in place. 139 Piccadilly is a Grade II listed building arranged over six floors, dating back to the mid-18th century. This grand, former townhouse offers over 14,000 sq f...",Terraced,W1J,"Knight Frank, Mayfair",rightmove,https://www.rightmove.co.uk/properties/134089559#/?channel=RES_BUY,25/04/2023
sales,"South Street, Mayfair W1K",6,6,35000000,,,"Considered to be the archetypical London mansion, this exceptional Mayfair mansion sits in the heart of central London. In excess of 8,300 sq ft, the sensitive modernisation of the six-bedroom townhouse included the creation of a wellness suite on the lower ground floor, complete with swimming pool.",House,W1K,"Rokstone, London",rightmove,https://www.rightmove.co.uk/properties/132423944#/?channel=RES_BUY,09/03/2023
sales,"South Street, London",5,6,35000000,,,"An elegant stone-dressed, red-brick, five-storey grade II listed mansion house. Double-fronted Edwardian facade with arts & crafts style detailing and french-inspired fine iron railings. Home to politicians and celebrities.",Terraced,London,"Wetherell, Mayfair",rightmove,https://www.rightmove.co.uk/properties/128150369#/?channel=RES_BUY,18/10/2022
sales,"Brick Street, Mayfair, London, W1J",7,7,35000000,,,"Luxurious Grade II listed house with private gated drive-in courtyard, underground parking, swimming pool and separate staff accommodation, for sale in the heart of Mayfair, W1J In the heart of exclusive Mayfair, this majestic and luxurious Grade II listed property provides unique lateral living...",Detached,W1J,"Knight Frank, Mayfair",rightmove,https://www.rightmove.co.uk/properties/127390289#/?channel=RES_BUY,24/09/2022
sales,"Royal Westminster, London",7,5,35000000,,,"A very rare find this luxurious circa 11000 SQF house in the heart of Westminster. Features 7 bedroom suites 5 reception rooms Gym Lift Swimming pool, jacuzzi Terrace with stunning views of Houses of Parliament For more information get in touch.",Detached,London,"Luxury Living Homes International, London",rightmove,https://www.rightmove.co.uk/properties/134449994#/?channel=RES_BUY,04/05/2023
sales,"Brick Street, Mayfair W1J",7,7,35000000,,,"A truly exeptional low- built 7 bedroom mansion, with private gated drive-in courtyard tucked away in the heart of Mayfair. Offering over 12,960 sq ft of unique lateral luxury living.",House,W1J,"Rokstone, London",rightmove,https://www.rightmove.co.uk/properties/131929205#/?channel=RES_BUY,22/02/2023
sales,"Merton Lane, London, N6",6,7,32000000,,,"United Kingdom Sotheby’s International Realty are pleased to present this exceptional six bedroom contemporary mansion in Highgate. Located on a sought-after road in the heart of Highgate and occupying a two-acre site, the bespoke family home with accommodation predominantly arra...",Detached,N6,"'s International Realty, London",rightmove,https://www.rightmove.co.uk/properties/83624538#/?channel=RES_BUY,21/02/2023
sales,"Princes Gate, Kensington, London, SW7",7,5,30000000,,,"An elegant fronted house providing over 9,000 sq.ft. of stylish and luxurious rooms. This property is in immaculate and pristine condition, offering spacious rooms over its seven floors, with the benefit of a lift serving all the main floors. Currently, the lower ground floor consists of a recept...",House,SW7,"Parkes Estate Agents, Kensington",rightmove,https://www.rightmove.co.uk/properties/134155481#/?channel=RES_BUY,17/10/2022
sales,"One Hyde Park, Knightsbridge",3,3,30000000,,,"The Cloister are pleased to present this stunning three bedroom apartment located in Knightsbridge, One Hyde Park, a prestigious and much sought-after location.",Apartment,Knightsbridge,"The Cloister, London",rightmove,https://www.rightmove.co.uk/properties/134381060#/?channel=RES_BUY,22/12/2022
sales,"Princes Gate, Knightsbridge, SW7",7,5,30000000,,,7 Bedroom house in one of Knightsbridge's most exclusive streets,House,SW7,"Nest Seekers International, London",rightmove,https://www.rightmove.co.uk/properties/130713020#/?channel=RES_BUY,13/01/2023
sales,"Hanover Terrace, Regents Park, London, NW1",6,8,29000000,,,"United Kingdom Sotheby’s International Realty are pleased to present this six bedroom home situated in Regents Park, London, An Ambassadorial Grade l Listed family home with spectacular views facing onto the swan and boating lake within Regents Park, this property was designed by...",End of Terrace,NW1,"'s International Realty, London",rightmove,https://www.rightmove.co.uk/properties/119281460#/?channel=RES_BUY,28/01/2022
sales,"Chapel Street, Belgravia SW1X",6,5,28000000,,,"A magnificent, exceptionally well presented six bedroom freehold town house situated in the heart of Belgravia, moments away from Knightsbridge.",Town House,SW1X,"Rokstone, London",rightmove,https://www.rightmove.co.uk/properties/126734519#/?channel=RES_BUY,25/10/2019
sales,"Curzon Street, London, W1J",1,1,27800000,,,Incredible investment opportunity to acquire four state of the art apartments in the heart of Mayfair,Block of Apartments,W1J,"DDRE.global, London",rightmove,https://www.rightmove.co.uk/properties/131770103#/?channel=RES_BUY,17/02/2023
sales,"Marylebone High Street, London, W1U",3,3,27000000,,,The most eagerly awaited residential development to be formed in Marylebone over recent decades. Nestled in the absolute epicentre of Marylebone Village only a stone's throw from the much-lauded and admired Marylebone High Street Quarter.,Penthouse,W1U,"Luxury Living Homes International, London",rightmove,https://www.rightmove.co.uk/properties/132097715#/?channel=RES_BUY,28/02/2023
sales,"Culross Street, Mayfair",6,6,26950000,,,"A newly constructed, wide, low-build freehold house with 6 bedrooms, garden, lift and swimming pool located just off Park lane.",House,Mayfair,"Rokstone, London",rightmove,https://www.rightmove.co.uk/properties/131730257#/?channel=RES_BUY,15/02/2023
sales,"Culross Street, Mayfair, London, W1K",6,6,26950000,,,"An outstanding 6 bedroom freehold house by K10 Group, with swimming pool and entertainment room, for sale in Mayfair W1K. A newly constructed Mayfair house, a project by K10 Group, of 8,060 sq ft, is situated in an enviable location just off Park Lane. Finished to a high specification, with luxu...",Terraced,W1K,"Knight Frank, Mayfair",rightmove,https://www.rightmove.co.uk/properties/85469181#/?channel=RES_BUY,11/10/2022
sales,Culross House,5,6,26950000,,,"A newly constructed Mayfair Mansion, designed by K10 Group, of 8,060 sq ft, situated in an enviable location just off Park Lane.",House,House,"London House, London",rightmove,https://www.rightmove.co.uk/properties/132612542#/?channel=RES_BUY,15/03/2023
